Timestamp,Day,Temperature_C,Feels_Like_Temperature_C,Humidity_%,Electricity_Demand_MW,Hour_of_Day,Day_of_Week
2024-02-10 19:00:00,2024-02-10,7.22,8.88,43.49,1066.8,20,5
2024-02-10 20:00:00,2024-02-10,6.52,4.64,61.29,1057.7472,21,5
2024-02-10 21:00:00,2024-02-10,6.72,5.56,67.17,1088.0064,22,5
2024-02-10 22:00:00,2024-02-10,6.38,5.48,49.97,1025.7216,23,5
2024-02-10 23:00:00,2024-02-10,7.54,7.04,57.73,1046.3232,24,5
2024-02-11 00:00:00,2024-02-11,3.63,4.55,43.59,1034.9952,1,6
2024-02-11 01:00:00,2024-02-11,5.87,7.48,57.18,1062.3648,2,6
2024-02-11 02:00:00,2024-02-11,6.43,4.5,69.76,1070.4768,3,6
2024-02-11 03:00:00,2024-02-11,5.69,4.92,62.98,1010.8512000000001,4,6
2024-02-11 04:00:00,2024-02-11,5.78,5.46,64.93,1078.8767999999998,5,6
2024-02-11 05:00:00,2024-02-11,3.24,3.63,65.0,1028.2272,6,6
2024-02-11 06:00:00,2024-02-11,4.8,3.8,77.9,1073.9328,7,6
2024-02-11 07:00:00,2024-02-11,5.29,5.3,30.4,1060.1855999999996,8,6
2024-02-11 08:00:00,2024-02-11,4.54,3.66,64.71,1056.7008,9,6
2024-02-11 09:00:00,2024-02-11,3.78,2.15,31.56,1015.9584000000001,10,6
2024-02-11 10:00:00,2024-02-11,6.61,5.8,64.68,1011.8016,11,6
2024-02-11 11:00:00,2024-02-11,6.08,5.47,54.72,1013.6448,12,6
2024-02-11 12:00:00,2024-02-11,3.63,2.75,63.3,970.4831999999999,13,6
2024-02-11 13:00:00,2024-02-11,5.79,6.8,39.81,1087.344,14,6
2024-02-11 14:00:00,2024-02-11,3.23,3.12,63.82,1023.4272000000001,15,6
2024-02-11 15:00:00,2024-02-11,6.13,6.32,47.34,1022.4576,16,6
2024-02-11 16:00:00,2024-02-11,32.68,17.81,55.89,1321.9968000000001,16,6
2024-02-11 17:00:00,2024-02-11,34.39,22.07,61.35,1327.248,17,6
2024-02-11 18:00:00,2024-02-11,17.0,27.03,38.88,1139.8752,18,6
2024-02-11 19:00:00,2024-02-11,27.07,25.55,68.5,1204.9343999999999,19,6
2024-02-11 20:00:00,2024-02-11,22.49,13.69,64.89,1409.9136,20,6
2024-02-11 21:00:00,2024-02-11,13.42,32.83,53.48,1241.2896,21,6
2024-02-11 22:00:00,2024-02-11,13.08,5.3,46.11,1133.7024,22,6
2024-02-11 23:00:00,2024-02-11,16.75,14.85,77.24,1368.0,23,6
2024-02-12 00:00:00,2024-02-12,25.56,10.51,78.16,1595.04,0,0
2024-02-12 01:00:00,2024-02-12,26.34,11.41,75.35,1775.8680000000002,1,0
2024-02-12 02:00:00,2024-02-12,6.39,33.69,60.36,1689.876,2,0
2024-02-12 03:00:00,2024-02-12,15.62,11.59,44.41,1475.556,3,0
2024-02-12 04:00:00,2024-02-12,25.77,13.59,55.89,1707.936,4,0
2024-02-12 05:00:00,2024-02-12,34.92,9.23,56.2,1726.212,5,0
2024-02-12 06:00:00,2024-02-12,12.95,26.89,63.15,1411.104,6,0
2024-02-12 07:00:00,2024-02-12,21.21,14.75,39.16,1498.4759999999999,7,0
2024-02-12 08:00:00,2024-02-12,5.44,33.69,43.4,1844.5319999999997,8,0
2024-02-12 09:00:00,2024-02-12,8.18,13.89,50.81,1440.252,9,0
2024-02-12 10:00:00,2024-02-12,10.68,32.57,60.83,1497.924,10,0
2024-02-12 11:00:00,2024-02-12,22.43,13.48,56.2,1839.648,11,0
2024-02-12 12:00:00,2024-02-12,10.29,9.6,69.27,1342.416,12,0
2024-02-12 13:00:00,2024-02-12,7.54,11.93,76.26,1333.056,13,0
2024-02-12 14:00:00,2024-02-12,32.05,25.38,76.26,1752.288,14,0
2024-02-12 15:00:00,2024-02-12,23.19,25.59,68.07,1424.8680000000002,15,0
2024-02-12 16:00:00,2024-02-12,21.16,31.97,66.48,1263.564,16,0
2024-02-12 17:00:00,2024-02-12,29.55,31.5,70.37,1523.64,17,0
2024-02-12 18:00:00,2024-02-12,26.84,10.89,65.54,1656.1560000000002,18,0
2024-02-12 19:00:00,2024-02-12,22.15,14.35,56.47,1877.6399999999999,19,0
2024-02-12 20:00:00,2024-02-12,18.18,9.77,66.67,1499.2079999999999,20,0
2024-02-12 21:00:00,2024-02-12,35.23,29.71,58.1,1324.212,21,0
2024-02-12 22:00:00,2024-02-12,30.08,33.68,47.94,1355.364,22,0
2024-02-12 23:00:00,2024-02-12,16.97,19.26,69.27,1666.3680000000002,23,0
2024-02-13 00:00:00,2024-02-13,11.56,23.12,40.32,1525.8839999999998,0,1
2024-02-13 01:00:00,2024-02-13,32.98,22.95,72.38,1388.88,1,1
2024-02-13 02:00:00,2024-02-13,12.95,21.87,78.48,1721.76,2,1
2024-02-13 03:00:00,2024-02-13,18.72,11.89,72.17,1657.3680000000002,3,1
2024-02-13 04:00:00,2024-02-13,35.84,16.39,54.23,1633.728,4,1
2024-02-13 05:00:00,2024-02-13,15.68,29.06,37.36,1336.56,5,1
2024-02-13 06:00:00,2024-02-13,33.11,30.82,40.11,1496.028,6,1
2024-02-13 07:00:00,2024-02-13,20.61,34.77,49.88,1354.176,7,1
2024-02-13 08:00:00,2024-02-13,21.76,33.62,37.36,1727.772,8,1
2024-02-13 09:00:00,2024-02-13,27.16,7.55,68.27,1528.3079999999998,9,1
2024-02-13 10:00:00,2024-02-13,30.17,15.6,78.15,1542.5040000000001,10,1
2024-02-13 11:00:00,2024-02-13,11.08,26.95,36.96,1781.376,11,1
2024-02-13 12:00:00,2024-02-13,19.5,20.73,31.78,1755.24,12,1
2024-02-13 13:00:00,2024-02-13,5.46,22.48,39.35,1755.516,13,1
2024-02-13 14:00:00,2024-02-13,3.24,15.04,43.2,1620.4560000000001,14,1
2024-02-13 15:00:00,2024-02-13,21.14,13.56,41.15,1763.916,15,1
2024-02-13 16:00:00,2024-02-13,17.07,7.43,50.32,1519.224,16,1
2024-02-13 17:00:00,2024-02-13,8.11,33.43,70.37,1313.3999999999999,17,1
2024-02-13 18:00:00,2024-02-13,23.66,17.55,63.11,1649.1119999999999,18,1
2024-02-13 19:00:00,2024-02-13,33.7,13.66,70.37,1397.616,19,1
2024-02-13 20:00:00,2024-02-13,18.72,34.52,37.39,1755.516,20,1
2024-02-13 21:00:00,2024-02-13,7.06,3.66,70.37,1432.0439999999999,21,1
2024-02-13 22:00:00,2024-02-13,31.52,33.78,50.68,1472.424,22,1
2024-02-13 23:00:00,2024-02-13,19.12,8.59,36.07,1610.484,23,1
2024-02-14 00:00:00,2024-02-14,13.25,19.01,52.53,1458.264,0,2
2024-02-14 01:00:00,2024-02-14,21.85,22.39,69.98,1586.952,1,2
2024-02-14 02:00:00,2024-02-14,20.39,22.73,67.88,1543.6560000000002,2,2
2024-02-14 03:00:00,2024-02-14,7.46,7.27,61.73,1759.428,3,2
2024-02-14 04:00:00,2024-02-14,20.42,26.99,53.5,1410.4560000000001,4,2
2024-02-14 05:00:00,2024-02-14,21.03,16.57,38.22,1775.532,5,2
2024-02-14 06:00:00,2024-02-14,23.39,26.48,56.59,1630.356,6,2
2024-02-14 07:00:00,2024-02-14,16.24,31.9,52.0,1384.704,7,2
2024-02-14 08:00:00,2024-02-14,14.83,35.11,61.27,1335.3839999999998,8,2
2024-02-14 09:00:00,2024-02-14,17.44,24.93,79.86,1485.7079999999999,9,2
2024-02-14 10:00:00,2024-02-14,32.32,23.6,70.95,1421.028,10,2
2024-02-14 11:00:00,2024-02-14,15.69,34.77,52.75,1307.6879999999999,11,2
2024-02-14 12:00:00,2024-02-14,14.74,17.84,34.43,1357.2,12,2
2024-02-14 13:00:00,2024-02-14,20.59,17.75,44.18,1828.26,13,2
2024-02-14 14:00:00,2024-02-14,19.79,7.98,49.9,1690.6319999999998,14,2
2024-02-14 15:00:00,2024-02-14,22.78,5.59,32.94,1626.3719999999998,15,2
2024-02-14 16:00:00,2024-02-14,15.87,32.9,36.1,1555.428,16,2
2024-02-14 17:00:00,2024-02-14,16.41,26.37,48.17,1744.128,17,2
2024-02-14 18:00:00,2024-02-14,13.1,26.99,56.56,1508.352,18,2
2024-02-14 19:00:00,2024-02-14,31.29,29.68,35.62,1672.692,19,2
2024-02-14 20:00:00,2024-02-14,27.17,31.47,78.95,1580.064,20,2
2024-02-14 21:00:00,2024-02-14,29.64,26.37,68.71,1683.108,21,2
2024-02-14 22:00:00,2024-02-14,13.3,18.12,74.57,1497.924,22,2
2024-02-14 23:00:00,2024-02-14,33.07,4.76,35.27,1747.0800000000002,23,2
2024-02-15 00:00:00,2024-02-15,4.96,29.94,50.13,1852.2359999999999,0,3
2024-02-15 01:00:00,2024-02-15,11.67,12.12,79.03,1458.3239999999998,1,3
2024-02-15 02:00:00,2024-02-15,30.89,23.98,79.91,1652.4959999999999,2,3
2024-02-15 03:00:00,2024-02-15,22.45,10.18,47.94,1802.1119999999999,3,3
2024-02-15 04:00:00,2024-02-15,27.84,21.12,64.19,1301.5800000000002,4,3
2024-02-15 05:00:00,2024-02-15,26.61,21.7,55.67,1560.264,5,3
2024-02-15 06:00:00,2024-02-15,21.78,23.6,69.69,1511.1,6,3
2024-02-15 07:00:00,2024-02-15,22.95,6.13,31.17,1789.056,7,3
2024-02-15 08:00:00,2024-02-15,8.25,29.18,53.96,1510.764,8,3
2024-02-15 09:00:00,2024-02-15,4.8,10.13,78.01,1551.852,9,3
2024-02-15 10:00:00,2024-02-15,34.26,18.58,65.73,1556.7479999999998,10,3
2024-02-15 11:00:00,2024-02-15,6.72,14.96,58.84,1457.904,11,3
2024-02-15 12:00:00,2024-02-15,9.5,23.72,47.45,1275.0839999999998,12,3
2024-02-15 13:00:00,2024-02-15,20.97,29.93,40.32,1661.628,13,3
2024-02-15 14:00:00,2024-02-15,18.47,23.13,50.19,1586.952,14,3
2024-02-15 15:00:00,2024-02-15,13.25,8.16,56.88,1311.0959999999998,15,3
2024-02-15 16:00:00,2024-02-15,33.36,10.04,77.2,1816.32,16,3
2024-02-15 17:00:00,2024-02-15,26.36,7.55,72.59,1502.328,17,3
2024-02-15 18:00:00,2024-02-15,7.54,11.73,47.1,1602.4560000000001,18,3
2024-02-15 19:00:00,2024-02-15,18.76,3.83,52.75,1493.1119999999999,19,3
2024-02-15 20:00:00,2024-02-15,31.32,3.63,72.23,1349.5079999999998,20,3
2024-02-15 21:00:00,2024-02-15,24.55,32.78,77.58,1699.608,21,3
2024-02-15 22:00:00,2024-02-15,27.11,26.37,77.0,1550.988,22,3
2024-02-15 23:00:00,2024-02-15,23.68,26.85,45.75,1783.6680000000001,23,3
2024-02-16 00:00:00,2024-02-16,19.86,21.4,58.61,1584.1680000000001,0,4
2024-02-16 01:00:00,2024-02-16,14.78,30.88,47.46,1446.4439999999997,1,4
2024-02-16 02:00:00,2024-02-16,7.2,17.06,50.38,1255.848,2,4
2024-02-16 03:00:00,2024-02-16,20.97,33.64,38.28,1670.616,3,4
2024-02-16 04:00:00,2024-02-16,29.38,8.01,78.06,1595.04,4,4
2024-02-16 05:00:00,2024-02-16,11.08,19.97,66.2,1488.492,5,4
2024-02-16 06:00:00,2024-02-16,18.5,5.77,60.36,1499.616,6,4
2024-02-16 07:00:00,2024-02-16,17.26,33.78,74.2,1310.772,7,4
2024-02-16 08:00:00,2024-02-16,9.69,10.48,45.88,1799.724,8,4
2024-02-16 09:00:00,2024-02-16,20.42,8.27,40.04,1477.7160000000001,9,4
2024-02-16 10:00:00,2024-02-16,14.62,34.24,63.01,1474.2839999999999,10,4
2024-02-16 11:00:00,2024-02-16,17.39,14.52,55.96,1615.5959999999998,11,4
2024-02-16 12:00:00,2024-02-16,9.9,24.59,46.19,1626.3719999999998,12,4
2024-02-16 13:00:00,2024-02-16,14.86,24.56,48.13,1506.1680000000001,13,4
2024-02-16 14:00:00,2024-02-16,8.99,32.46,72.83,1551.276,14,4
2024-02-16 15:00:00,2024-02-16,20.26,17.85,38.67,1307.904,15,4
2024-02-16 16:00:00,2024-02-16,11.65,14.3,78.09,1417.128,16,4
2024-02-16 17:00:00,2024-02-16,17.07,21.24,79.3,1500.1319999999998,17,4
2024-02-16 18:00:00,2024-02-16,27.39,16.21,58.33,1684.2359999999999,18,4
2024-02-16 19:00:00,2024-02-16,5.87,28.04,64.13,1412.256,19,4
2024-02-16 20:00:00,2024-02-16,25.65,34.65,50.32,1538.628,20,4
2024-02-16 21:00:00,2024-02-16,13.41,11.4,74.2,1910.58,21,4
2024-02-16 22:00:00,2024-02-16,8.42,27.59,38.67,1360.14,22,4
2024-02-16 23:00:00,2024-02-16,25.46,25.0,78.28,1311.6,23,4
2024-02-17 00:00:00,2024-02-17,8.37,13.51,37.64,1148.8224,0,5
2024-02-17 01:00:00,2024-02-17,22.15,8.57,70.07,1411.7088,1,5
2024-02-17 02:00:00,2024-02-17,11.67,32.33,73.32,1060.2624,2,5
2024-02-17 03:00:00,2024-02-17,21.39,32.71,30.06,1179.8016,3,5
2024-02-17 04:00:00,2024-02-17,23.17,27.31,48.8,1357.0944000000002,4,5
2024-02-17 05:00:00,2024-02-17,10.35,32.57,43.1,1350.1248000000003,5,5
2024-02-17 06:00:00,2024-02-17,29.53,27.85,38.83,1264.0512,6,5
2024-02-17 07:00:00,2024-02-17,34.69,28.6,52.66,1166.6591999999998,7,5
2024-02-17 08:00:00,2024-02-17,19.98,14.43,62.54,1409.376,8,5
2024-02-17 09:00:00,2024-02-17,21.03,15.25,77.24,1248.5568,9,5
2024-02-17 10:00:00,2024-02-17,8.7,11.62,45.41,1447.92,10,5
2024-02-17 11:00:00,2024-02-17,21.34,29.4,32.82,1219.0272000000002,11,5
2024-02-17 12:00:00,2024-02-17,21.1,5.77,30.33,1068.3072,12,5
2024-02-17 13:00:00,2024-02-17,17.75,5.98,47.23,1219.6704,13,5
2024-02-17 14:00:00,2024-02-17,22.27,21.83,44.35,1382.0640000000003,14,5
2024-02-17 15:00:00,2024-02-17,17.64,29.94,75.52,1143.1968000000002,15,5
2024-02-17 16:00:00,2024-02-17,10.85,20.17,72.84,1298.3328000000001,16,5
2024-02-17 17:00:00,2024-02-17,32.54,11.53,69.92,1177.9392,17,5
2024-02-17 18:00:00,2024-02-17,22.81,23.42,69.76,1093.6128,18,5
2024-02-17 19:00:00,2024-02-17,7.32,16.67,76.74,1373.0112,19,5
2024-02-17 20:00:00,2024-02-17,29.99,11.41,30.4,1192.2432000000001,20,5
2024-02-17 21:00:00,2024-02-17,13.57,13.67,68.59,1353.0912,21,5
2024-02-17 22:00:00,2024-02-17,23.16,31.0,36.04,1175.5872,22,5
2024-02-17 23:00:00,2024-02-17,25.7,16.2,55.8,1428.5472,23,5
2024-02-18 00:00:00,2024-02-18,5.79,27.94,63.33,1107.7632,0,6
2024-02-18 01:00:00,2024-02-18,19.68,30.09,43.22,1171.6224,1,6
2024-02-18 02:00:00,2024-02-18,5.96,22.73,55.98,1371.1008000000002,2,6
2024-02-18 03:00:00,2024-02-18,17.0,11.97,35.32,1107.1296,3,6
2024-02-18 04:00:00,2024-02-18,8.11,25.88,33.97,1199.3664,4,6
2024-02-18 05:00:00,2024-02-18,19.26,13.68,40.4,1179.4272,5,6
2024-02-18 06:00:00,2024-02-18,19.38,29.28,47.04,1276.7808000000002,6,6
2024-02-18 07:00:00,2024-02-18,32.7,34.06,57.38,1100.0544,7,6
2024-02-18 08:00:00,2024-02-18,13.54,9.67,76.94,1169.1072,8,6
2024-02-18 09:00:00,2024-02-18,18.37,27.33,44.32,1189.104,9,6
2024-02-18 10:00:00,2024-02-18,22.03,15.22,60.13,1221.2544,10,6
2024-02-18 11:00:00,2024-02-18,23.82,20.29,67.08,1153.6416,11,6
2024-02-18 12:00:00,2024-02-18,5.41,11.94,65.46,1411.392,12,6
2024-02-18 13:00:00,2024-02-18,30.03,18.82,46.32,1377.4080000000001,13,6
2024-02-18 14:00:00,2024-02-18,18.37,2.15,50.92,1353.0912,14,6
2024-02-18 15:00:00,2024-02-18,35.25,18.82,36.29,1136.8224,15,6
2024-02-18 16:00:00,2024-02-18,33.61,23.84,45.44,1180.7232000000001,16,6
2024-02-18 17:00:00,2024-02-18,32.28,8.57,68.31,1099.7184,17,6
2024-02-18 18:00:00,2024-02-18,11.5,22.99,33.97,1367.376,18,6
2024-02-18 19:00:00,2024-02-18,20.38,35.59,77.73,1293.216,19,6
2024-02-18 20:00:00,2024-02-18,14.86,9.6,79.86,1072.2048000000002,20,6
2024-02-18 21:00:00,2024-02-18,27.72,29.89,60.83,1375.1328,21,6
2024-02-18 22:00:00,2024-02-18,21.92,26.16,66.86,1426.4736000000003,22,6
2024-02-18 23:00:00,2024-02-18,18.34,28.0,50.56,1142.832,23,6
2024-02-19 00:00:00,2024-02-19,32.54,32.92,59.99,1410.4560000000001,0,0
2024-02-19 01:00:00,2024-02-19,24.87,26.46,52.83,1307.6879999999999,1,0
2024-02-19 02:00:00,2024-02-19,25.99,31.24,35.05,1659.06,2,0
2024-02-19 03:00:00,2024-02-19,31.45,18.16,68.63,1569.348,3,0
2024-02-19 04:00:00,2024-02-19,14.72,9.86,53.96,1433.604,4,0
2024-02-19 05:00:00,2024-02-19,17.16,9.52,60.0,1763.304,5,0
2024-02-19 06:00:00,2024-02-19,7.92,6.18,71.25,1872.9599999999998,6,0
2024-02-19 07:00:00,2024-02-19,5.27,16.35,65.18,1414.98,7,0
2024-02-19 08:00:00,2024-02-19,16.98,25.62,45.88,1311.0959999999998,8,0
2024-02-19 09:00:00,2024-02-19,19.71,32.83,68.59,1508.28,9,0
2024-02-19 10:00:00,2024-02-19,33.33,27.05,56.56,1253.076,10,0
2024-02-19 11:00:00,2024-02-19,32.28,23.7,68.78,1450.524,11,0
2024-02-19 12:00:00,2024-02-19,10.85,29.09,45.51,1374.648,12,0
2024-02-19 13:00:00,2024-02-19,28.67,34.71,53.71,1641.588,13,0
2024-02-19 14:00:00,2024-02-19,7.59,18.68,68.27,1449.492,14,0
2024-02-19 15:00:00,2024-02-19,33.36,10.37,40.06,1372.068,15,0
2024-02-19 16:00:00,2024-02-19,30.28,20.44,48.33,1848.6239999999998,16,0
2024-02-19 17:00:00,2024-02-19,30.13,25.09,69.92,1767.5040000000001,17,0
2024-02-19 18:00:00,2024-02-19,23.7,13.48,57.1,1307.6879999999999,18,0
2024-02-19 19:00:00,2024-02-19,6.52,8.95,47.34,1315.2479999999998,19,0
2024-02-19 20:00:00,2024-02-19,33.34,15.97,40.04,1753.2359999999999,20,0
2024-02-19 21:00:00,2024-02-19,27.51,16.2,76.85,1610.64,21,0
2024-02-19 22:00:00,2024-02-19,21.1,31.02,35.18,1359.18,22,0
2024-02-19 23:00:00,2024-02-19,29.63,8.95,60.13,1665.3719999999998,23,0
2024-02-20 00:00:00,2024-02-20,25.05,25.76,49.55,1550.412,0,1
2024-02-20 01:00:00,2024-02-20,30.28,34.24,48.95,1727.5199999999998,1,1
2024-02-20 02:00:00,2024-02-20,27.51,5.47,58.27,1475.904,2,1
2024-02-20 03:00:00,2024-02-20,18.38,19.95,38.5,1665.78,3,1
2024-02-20 04:00:00,2024-02-20,10.55,28.6,58.88,1306.104,4,1
2024-02-20 05:00:00,2024-02-20,16.99,8.03,55.89,1516.728,5,1
2024-02-20 06:00:00,2024-02-20,20.39,20.96,33.69,1625.184,6,1
2024-02-20 07:00:00,2024-02-20,18.42,15.84,43.78,1775.652,7,1
2024-02-20 08:00:00,2024-02-20,15.79,15.45,37.34,1344.0839999999998,8,1
2024-02-20 09:00:00,2024-02-20,10.49,15.45,55.89,1384.704,9,1
2024-02-20 10:00:00,2024-02-20,27.07,33.66,38.02,1570.62,10,1
2024-02-20 11:00:00,2024-02-20,18.37,5.56,53.51,1799.376,11,1
2024-02-20 12:00:00,2024-02-20,30.06,23.42,35.05,1677.4439999999997,12,1
2024-02-20 13:00:00,2024-02-20,24.44,22.37,30.06,1848.156,13,1
2024-02-20 14:00:00,2024-02-20,33.34,31.32,40.24,1506.1680000000001,14,1
2024-02-20 15:00:00,2024-02-20,20.59,10.81,43.38,1411.404,15,1
2024-02-20 16:00:00,2024-02-20,24.6,29.36,41.15,1578.648,16,1
2024-02-20 17:00:00,2024-02-20,6.08,5.48,52.4,1307.904,17,1
2024-02-20 18:00:00,2024-02-20,15.21,8.64,48.55,1657.74,18,1
2024-02-20 19:00:00,2024-02-20,10.81,8.47,79.73,1754.652,19,1
2024-02-20 20:00:00,2024-02-20,24.61,15.97,38.37,1349.5079999999998,20,1
2024-02-20 21:00:00,2024-02-20,8.68,20.13,61.4,1632.9479999999999,21,1
2024-02-20 22:00:00,2024-02-20,10.93,29.35,52.4,1750.836,22,1
2024-02-20 23:00:00,2024-02-20,30.17,22.1,75.78,1649.5439999999999,23,1
2024-02-21 00:00:00,2024-02-21,23.1,13.67,65.0,1594.3319999999999,0,2
2024-02-21 01:00:00,2024-02-21,22.63,22.55,37.69,1457.676,1,2
2024-02-21 02:00:00,2024-02-21,29.43,25.1,78.69,1648.8719999999998,2,2
2024-02-21 03:00:00,2024-02-21,26.75,30.63,79.29,1496.436,3,2
2024-02-21 04:00:00,2024-02-21,4.11,35.32,54.63,1721.136,4,2
2024-02-21 05:00:00,2024-02-21,15.61,11.0,34.02,1668.756,5,2
2024-02-21 06:00:00,2024-02-21,32.2,22.57,31.62,1561.848,6,2
2024-02-21 07:00:00,2024-02-21,23.73,32.78,72.38,1400.484,7,2
2024-02-21 08:00:00,2024-02-21,28.67,32.79,45.82,1518.1680000000001,8,2
2024-02-21 09:00:00,2024-02-21,34.12,37.75,64.89,1610.532,9,2
2024-02-21 10:00:00,2024-02-21,15.88,15.61,58.94,1714.788,10,2
2024-02-21 11:00:00,2024-02-21,33.34,12.77,38.97,1412.424,11,2
2024-02-21 12:00:00,2024-02-21,33.11,25.97,30.42,1452.072,12,2
2024-02-21 13:00:00,2024-02-21,29.25,14.71,74.95,1516.728,13,2
2024-02-21 14:00:00,2024-02-21,24.22,8.59,38.97,1385.2199999999998,14,2
2024-02-21 15:00:00,2024-02-21,20.63,12.14,77.48,1460.256,15,2
2024-02-21 16:00:00,2024-02-21,17.26,9.45,75.17,1313.3999999999999,16,2
2024-02-21 17:00:00,2024-02-21,7.1,18.88,36.07,1325.2319999999997,17,2
2024-02-21 18:00:00,2024-02-21,10.4,10.97,39.33,1743.972,18,2
2024-02-21 19:00:00,2024-02-21,4.04,17.55,50.88,1357.2,19,2
2024-02-21 20:00:00,2024-02-21,12.79,32.83,59.43,1447.512,20,2
2024-02-21 21:00:00,2024-02-21,31.84,16.02,76.17,1446.816,21,2
2024-02-21 22:00:00,2024-02-21,9.5,29.89,60.82,1401.6719999999998,22,2
2024-02-21 23:00:00,2024-02-21,11.89,8.36,37.44,1422.3719999999998,23,2
2024-02-22 00:00:00,2024-02-22,6.99,35.02,40.77,1561.848,0,3
2024-02-22 01:00:00,2024-02-22,24.66,34.17,40.87,1580.064,1,3
2024-02-22 02:00:00,2024-02-22,20.95,32.77,54.3,1293.744,2,3
2024-02-22 03:00:00,2024-02-22,19.77,13.13,40.43,1285.5359999999998,3,3
2024-02-22 04:00:00,2024-02-22,31.62,20.15,49.75,1567.836,4,3
2024-02-22 05:00:00,2024-02-22,16.7,22.93,57.07,1875.6239999999998,5,3
2024-02-22 06:00:00,2024-02-22,22.54,22.09,78.4,1671.6599999999999,6,3
2024-02-22 07:00:00,2024-02-22,29.63,27.94,68.31,1816.32,7,3
2024-02-22 08:00:00,2024-02-22,26.79,9.86,33.51,1279.2839999999999,8,3
2024-02-22 09:00:00,2024-02-22,16.71,9.37,79.4,1450.524,9,3
2024-02-22 10:00:00,2024-02-22,24.43,21.4,54.79,1599.048,10,3
2024-02-22 11:00:00,2024-02-22,19.15,22.32,76.12,1354.176,11,3
2024-02-22 12:00:00,2024-02-22,12.15,16.24,39.66,1584.1680000000001,12,3
2024-02-22 13:00:00,2024-02-22,33.93,34.03,66.63,1335.312,13,3
2024-02-22 14:00:00,2024-02-22,30.23,32.71,75.15,1367.016,14,3
2024-02-22 15:00:00,2024-02-22,18.0,6.93,47.23,1315.608,15,3
2024-02-22 16:00:00,2024-02-22,8.9,5.47,68.58,1708.908,16,3
2024-02-22 17:00:00,2024-02-22,23.49,15.97,31.28,1721.904,17,3
2024-02-22 18:00:00,2024-02-22,9.18,4.6,42.37,1816.2839999999999,18,3
2024-02-22 19:00:00,2024-02-22,28.35,30.63,36.84,1415.412,19,3
2024-02-22 20:00:00,2024-02-22,26.2,29.0,52.4,1628.6879999999999,20,3
2024-02-22 21:00:00,2024-02-22,29.15,28.75,68.58,1760.412,21,3
2024-02-22 22:00:00,2024-02-22,23.35,26.16,34.47,1794.468,22,3
2024-02-22 23:00:00,2024-02-22,23.05,27.33,44.94,1377.768,23,3
2024-02-23 00:00:00,2024-02-23,13.2,11.94,65.15,1317.5040000000001,0,4
2024-02-23 01:00:00,2024-02-23,25.18,6.01,50.92,1549.512,1,4
2024-02-23 02:00:00,2024-02-23,16.71,10.43,33.84,1263.564,2,4
2024-02-23 03:00:00,2024-02-23,26.52,27.73,78.42,1657.74,3,4
2024-02-23 04:00:00,2024-02-23,17.08,28.0,53.96,1311.6,4,4
2024-02-23 05:00:00,2024-02-23,30.81,32.05,73.45,1820.8439999999998,5,4
2024-02-23 06:00:00,2024-02-23,24.78,12.08,73.76,1379.8439999999998,6,4
2024-02-23 07:00:00,2024-02-23,34.92,29.94,69.98,1820.8439999999998,7,4
2024-02-23 08:00:00,2024-02-23,14.83,22.17,49.66,1433.184,8,4
2024-02-23 09:00:00,2024-02-23,20.29,5.48,69.92,1620.048,9,4
2024-02-23 10:00:00,2024-02-23,11.18,13.4,61.27,1645.704,10,4
2024-02-23 11:00:00,2024-02-23,19.68,26.48,78.81,1532.616,11,4
2024-02-23 12:00:00,2024-02-23,34.57,15.51,79.77,1511.964,12,4
2024-02-23 13:00:00,2024-02-23,19.36,5.46,41.83,1304.532,13,4
2024-02-23 14:00:00,2024-02-23,15.76,11.94,61.73,1702.0199999999998,14,4
2024-02-23 15:00:00,2024-02-23,30.28,21.58,69.98,1509.7920000000001,15,4
2024-02-23 16:00:00,2024-02-23,15.68,21.4,46.97,1495.9439999999997,16,4
2024-02-23 17:00:00,2024-02-23,15.45,26.89,50.32,1363.152,17,4
2024-02-23 18:00:00,2024-02-23,23.7,35.07,41.15,1263.564,18,4
2024-02-23 19:00:00,2024-02-23,5.79,14.75,69.92,1474.752,19,4
2024-02-23 20:00:00,2024-02-23,11.68,23.17,53.62,1408.68,20,4
2024-02-23 21:00:00,2024-02-23,35.68,25.51,38.54,1475.904,21,4
2024-02-23 22:00:00,2024-02-23,26.6,16.99,55.23,1871.4719999999998,22,4
2024-02-23 23:00:00,2024-02-23,34.13,16.96,75.35,1561.6439999999998,23,4
2024-02-24 00:00:00,2024-02-24,25.46,7.62,78.95,1048.8767999999998,0,5
2024-02-24 01:00:00,2024-02-24,9.5,33.3,54.72,1245.3984,1,5
2024-02-24 02:00:00,2024-02-24,20.97,23.43,47.42,1227.7632,2,5
2024-02-24 03:00:00,2024-02-24,19.51,24.31,54.72,1275.9648,3,5
2024-02-24 04:00:00,2024-02-24,24.11,31.47,61.99,1482.0384000000001,4,5
2024-02-24 05:00:00,2024-02-24,32.33,13.32,34.82,1328.7551999999996,5,5
2024-02-24 06:00:00,2024-02-24,31.09,25.1,48.17,1392.0672,6,5
2024-02-24 07:00:00,2024-02-24,24.44,32.41,43.78,1306.1088,7,5
2024-02-24 08:00:00,2024-02-24,31.67,26.23,65.75,1384.6368,8,5
2024-02-24 09:00:00,2024-02-24,20.35,11.07,60.27,1311.1968000000002,9,5
